TIME,GEO,NRG_BAL,UNIT,Value,Flag and Footnotes
2004,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,9.605,
2004,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,8.369,
2004,Belgium,Renewable energy sources,Percentage,1.916,
2004,Bulgaria,Renewable energy sources,Percentage,9.231,
2004,Czechia,Renewable energy sources,Percentage,6.773,
2004,Denmark,Renewable energy sources,Percentage,14.839,
2004,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,6.207,
2004,Estonia,Renewable energy sources,Percentage,18.42,
2004,Ireland,Renewable energy sources,Percentage,2.378,
2004,Greece,Renewable energy sources,Percentage,7.161,
2004,Spain,Renewable energy sources,Percentage,8.345,
2004,France,Renewable energy sources,Percentage,9.319,
2004,Croatia,Renewable energy sources,Percentage,23.404,
2004,Italy,Renewable energy sources,Percentage,6.316,
2004,Cyprus,Renewable energy sources,Percentage,3.071,
2004,Latvia,Renewable energy sources,Percentage,32.794,
2004,Lithuania,Renewable energy sources,Percentage,17.221,
2004,Luxembourg,Renewable energy sources,Percentage,0.899,
2004,Hungary,Renewable energy sources,Percentage,4.364,
2004,Malta,Renewable energy sources,Percentage,0.102,
2004,Netherlands,Renewable energy sources,Percentage,2.03,
2004,Austria,Renewable energy sources,Percentage,22.553,
2004,Poland,Renewable energy sources,Percentage,6.882,
2004,Portugal,Renewable energy sources,Percentage,19.205,
2004,Romania,Renewable energy sources,Percentage,16.811,
2004,Slovenia,Renewable energy sources,Percentage,18.397,
2004,Slovakia,Renewable energy sources,Percentage,6.391,
2004,Finland,Renewable energy sources,Percentage,29.232,
2004,Sweden,Renewable energy sources,Percentage,38.427,
2004,Iceland,Renewable energy sources,Percentage,58.899,
2004,Norway,Renewable energy sources,Percentage,58.417,
2004,United Kingdom,Renewable energy sources,Percentage,1.096,
2004,Montenegro,Renewable energy sources,Percentage,:,
2004,North Macedonia,Renewable energy sources,Percentage,15.702,
2004,Albania,Renewable energy sources,Percentage,29.621,
2004,Serbia,Renewable energy sources,Percentage,12.724,
2004,Bosnia and Herzegovina,Renewable energy sources,Percentage,20.274,
2004,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,20.541,
2004,Moldova,Renewable energy sources,Percentage,7.45,
2005,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,10.182,
2005,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,8.934,
2005,Belgium,Renewable energy sources,Percentage,2.325,
2005,Bulgaria,Renewable energy sources,Percentage,9.173,
2005,Czechia,Renewable energy sources,Percentage,7.113,
2005,Denmark,Renewable energy sources,Percentage,15.955,
2005,Germany (until 1990 former territory of the FRG),Renewable energy sources,Percentage,7.167,
2005,Estonia,Renewable energy sources,Percentage,17.478,
2005,Ireland,Renewable energy sources,Percentage,2.822,
2005,Greece,Renewable energy sources,Percentage,7.277,
2005,Spain,Renewable energy sources,Percentage,8.444,
2005,France,Renewable energy sources,Percentage,9.272,
2005,Croatia,Renewable energy sources,Percentage,23.691,
2005,Italy,Renewable energy sources,Percentage,7.549,
2005,Cyprus,Renewable energy sources,Percentage,3.131,
2005,Latvia,Renewable energy sources,Percentage,32.264,
2005,Lithuania,Renewable energy sources,Percentage,16.768,
2005,Luxembourg,Renewable energy sources,Percentage,1.402,
2005,Hungary,Renewable energy sources,Percentage,6.931,
2005,Malta,Renewable energy sources,Percentage,0.123,
2005,Netherlands,Renewable energy sources,Percentage,2.478,
2005,Austria,Renewable energy sources,Percentage,24.353,
2005,Poland,Renewable energy sources,Percentage,6.867,
2005,Portugal,Renewable energy sources,Percentage,19.523,
2005,Romania,Renewable energy sources,Percentage,17.571,
2005,Slovenia,Renewable energy sources,Percentage,19.809,
2005,Slovakia,Renewable energy sources,Percentage,6.36,
2005,Finland,Renewable energy sources,Percentage,28.814,
2005,Sweden,Renewable energy sources,Percentage,39.982,
2005,Iceland,Renewable energy sources,Percentage,60.27,
2005,Norway,Renewable energy sources,Percentage,60.069,
2005,United Kingdom,Renewable energy sources,Percentage,1.281,
2005,Montenegro,Renewable energy sources,Percentage,35.694,
2005,North Macedonia,Renewable energy sources,Percentage,16.466,
2005,Albania,Renewable energy sources,Percentage,31.367,
2005,Serbia,Renewable energy sources,Percentage,14.257,
2005,Bosnia and Herzegovina,Renewable energy sources,Percentage,19.752,
2005,Kosovo (under United Nations Security Council Resolution 1244/99),Renewable energy sources,Percentage,19.773,
2005,Moldova,Renewable energy sources,Percentage,6.402,
2006,European Union - 27 countries (from 2020),Renewable energy sources,Percentage,10.778,
2006,Euro area - 19 countries  (from 2015),Renewable energy sources,Percentage,9.609,
2006,Belgium,Renewable energy sources,Percentage,2.658,
2006,Bulgaria,Renewable energy sources,Percentage,9.415,
2006,Czechia,Renewable energy sources,Percentage,7.362,
2006,Denmark,Renewable energy sources,Percentage,16.332,
